id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_patient,hr.hospital.patient,model_hr_hospital_patient,base.group_user,1,1,1,1
access_hr_hospital_doctor,hr.hospital.doctor,model_hr_hospital_doctor,base.group_user,1,1,1,1
access_hr_hospital_doctor_category,hr.hospital.doctor.category,model_hr_hospital_doctor_category,base.group_user,1,1,1,1
access_hr_hospital_doctor_history,hr.hospital.doctor.history,model_hr_hospital_doctor_history,base.group_user,1,1,1,1
access_hr_hospital_disease,hr.hospital.disease,model_hr_hospital_disease,base.group_user,1,1,1,1
access_hr_hospital_visit,hr.hospital.visit,model_hr_hospital_visit,base.group_user,1,1,1,1
access_mass_reassign_doctor_wizard,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_visit_report_wizard,visit.report.wizard,model_visit_report_wizard,base.group_user,1,1,1,1
access_hr_hospital_dashboard,hr.hospital.dashboard,model_hr_hospital_dashboard,base.group_user,1,1,1,1
access_hr_hospital_disease_report,hr.hospital.disease.report,model_hr_hospital_disease_report,base.group_user,1,1,1,1
access_hr_hospital_disease_month_report,hr.hospital.disease.month.report,model_hr_hospital_disease_month_report,base.group_user,1,1,1,1
